delete from staff_activity_status;
DROP TABLE STAFF_ACTIVITY_STATUS;
ALTER SESSION SET NLS_TIMESTAMP_FORMAT='YYYY-MM-DD HH24:MI:SS';
ALTER SESSION SET NLS_DATE_FORMAT='YYYY-MM-DD';
CREATE TABLE STAFF_ACTIVITY_STATUS (
    recordNo     number(9),
    staffStatus  char(3)    NOT NULL,
    workDate     date       DEFAULT ON NULL SYSDATE,
    staffLogIn   timestamp  DEFAULT ON NULL '9999-12-31 00:00:00',
    staffLogOut  timestamp  DEFAULT ON NULL '9999-12-31 00:00:00',
    staffID      char(5)    NOT NULL,
    PRIMARY KEY (recordNo),
    CONSTRAINT chk_staffStatus CHECK (staffStatus IN ('IN', 'OUT', 'MC', 'OL')),
    FOREIGN KEY (staffID) REFERENCES STAFF(staffID)
);
CREATE SEQUENCE STAFF_RECORD_SEQ
   START WITH 1
   INCREMENT BY 1
   NOCACHE;
CREATE OR REPLACE TRIGGER RECORDNO_trigger
   BEFORE INSERT ON STAFF_ACTIVITY_STATUS
      REFERENCING NEW AS NEW
      FOR EACH ROW
   BEGIN
      SELECT staff_record_seq.nextval INTO :NEW.recordNo FROM dual;
END;
/

INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-01', '2021-05-01 08:00:23', '2021-05-01 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-02', '2021-08-02 08:04:56', '2021-08-02 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-02', '2021-08-02 08:08:57', '2021-08-02 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-02', '2021-08-02 08:06:56', '2021-08-02 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-02', '2021-08-02 08:03:51', '2021-08-02 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-02', '2021-08-02 08:24:53', '2021-08-02 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-02', '2021-08-02 08:35:23', '2021-08-02 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-02', '2021-08-02 08:50:35', '2021-08-02 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-02', '2021-08-02 08:35:34', '2021-08-02 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-02', '2021-08-02 08:00:06', '2021-08-02 18:24:12', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-02', '2021-08-02 08:37:05', '2021-08-02 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OL', '2021-08-02', '', '', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-02', '2021-08-02 08:12:15', '2021-08-02 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-02', '2021-08-02 08:13:13', '2021-08-02 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-02', '2021-08-02 08:15:35', '2021-08-02 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-02', '2021-08-02 08:34:59', '2021-08-02 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:00:23', '2021-08-03 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:02:56', '2021-08-03 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OL', '2021-08-03', '', '', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:04:45', '2021-08-03 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:05:12', '2021-08-03 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:23:13', '2021-08-03 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:15:15', '2021-08-03 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:23:16', '2021-08-03 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:23:24', '2021-08-03 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:53:13', '2021-08-03 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:23:45', '2021-08-03 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:04:56', '2021-08-03 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:08:57', '2021-08-03 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:06:56', '2021-08-03 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:03:51', '2021-08-03 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:24:53', '2021-08-03 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:35:23', '2021-08-03 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:50:35', '2021-08-03 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:35:34', '2021-08-03 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:00:06', '2021-08-03 18:24:12', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:37:05', '2021-08-03 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:35:13', '2021-08-03 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:12:15', '2021-08-03 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:13:13', '2021-08-03 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:15:35', '2021-08-03 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-03', '2021-08-03 08:34:59', '2021-08-03 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'MC', '2021-08-03', '', '', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:02:56', '2021-08-04 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:02:35', '2021-08-04 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:04:45', '2021-08-04 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:05:12', '2021-08-04 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:23:13', '2021-08-04 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:15:15', '2021-08-04 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:23:16', '2021-08-04 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:23:24', '2021-08-04 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'MC', '2021-08-04', '', '', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:23:45', '2021-08-04 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:04:56', '2021-08-04 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:08:57', '2021-08-04 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:06:56', '2021-08-04 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:03:51', '2021-08-04 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:24:53', '2021-08-04 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:35:23', '2021-08-04 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:50:35', '2021-08-04 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:35:34', '2021-08-04 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OL', '2021-08-04', '', '', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:37:05', '2021-08-04 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:35:13', '2021-08-04 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:12:15', '2021-08-04 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:13:13', '2021-08-04 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:15:35', '2021-08-04 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-04', '2021-08-04 08:34:59', '2021-08-04 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:00:23', '2021-08-05 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OL', '2021-08-05', '', '', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:02:35', '2021-08-05 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:04:45', '2021-08-05 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:05:12', '2021-08-05 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:23:13', '2021-08-05 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:15:15', '2021-08-05 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:23:16', '2021-08-05 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:23:24', '2021-08-05 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:53:13', '2021-08-05 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:23:45', '2021-08-05 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:04:56', '2021-08-05 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:08:57', '2021-08-05 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:06:56', '2021-08-05 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:03:51', '2021-08-05 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:24:53', '2021-08-05 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:35:23', '2021-08-05 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:50:35', '2021-08-05 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:35:34', '2021-08-05 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'MC', '2021-08-05', '', '', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:37:05', '2021-08-05 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:35:13', '2021-08-05 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:12:15', '2021-08-05 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:13:13', '2021-08-05 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'MC', '2021-08-05', '', '', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-05', '2021-08-05 08:34:59', '2021-08-05 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:00:23', '2021-08-06 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:02:56', '2021-08-06 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:02:35', '2021-08-06 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:04:45', '2021-08-06 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:05:12', '2021-08-06 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:23:13', '2021-08-06 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:15:15', '2021-08-06 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:23:16', '2021-08-06 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:23:24', '2021-08-06 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:53:13', '2021-08-06 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:23:45', '2021-08-06 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:04:56', '2021-08-06 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:08:57', '2021-08-06 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:06:56', '2021-08-06 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:03:51', '2021-08-06 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:24:53', '2021-08-06 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:35:23', '2021-08-06 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:50:35', '2021-08-06 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:35:34', '2021-08-06 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:00:06', '2021-08-06 18:24:12', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:37:05', '2021-08-06 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:35:13', '2021-08-06 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:12:15', '2021-08-06 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:13:13', '2021-08-06 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:15:35', '2021-08-06 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-06', '2021-08-06 08:34:59', '2021-08-06 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:00:23', '2021-08-07 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:02:56', '2021-08-07 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:02:35', '2021-08-07 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:04:45', '2021-08-07 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:05:12', '2021-08-07 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:23:13', '2021-08-07 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:15:15', '2021-08-07 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'MC', '2021-08-07', '', '', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:23:24', '2021-08-07 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:53:13', '2021-08-07 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:23:45', '2021-08-07 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'MC', '2021-08-07', '', '', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:08:57', '2021-08-07 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:06:56', '2021-08-07 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:03:51', '2021-08-07 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:24:53', '2021-08-07 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:35:23', '2021-08-07 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:50:35', '2021-08-07 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:35:34', '2021-08-07 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:00:06', '2021-08-07 18:24:12', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:37:05', '2021-08-07 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:35:13', '2021-08-07 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OL', '2021-08-07', '', '', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:13:13', '2021-08-07 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:15:35', '2021-08-07 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-07', '2021-08-07 08:34:59', '2021-08-07 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:00:23', '2021-08-09 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:02:56', '2021-08-09 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:02:35', '2021-08-09 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:04:45', '2021-08-09 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:05:12', '2021-08-09 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:23:13', '2021-08-09 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:15:15', '2021-08-09 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:23:16', '2021-08-09 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:23:24', '2021-08-09 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:53:13', '2021-08-09 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:23:45', '2021-08-09 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:04:56', '2021-08-09 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:08:57', '2021-08-09 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:06:56', '2021-08-09 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:03:51', '2021-08-09 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:24:53', '2021-08-09 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:35:23', '2021-08-09 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:50:35', '2021-08-09 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:35:34', '2021-08-09 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:00:06', '2021-08-09 18:24:12', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:37:05', '2021-08-09 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:35:13', '2021-08-09 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:12:15', '2021-08-09 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OL', '2021-08-09', '', '', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:15:35', '2021-08-09 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-09', '2021-08-09 08:34:59', '2021-08-09 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-08-10', '2021-08-10 08:00:23', '2021-08-10 18:30:56', 'ST001');
